"","TabNam","ColNam","DQLVL","abbr","cat","test_date","FRQ","UNIQFRQ","MS1_FRQ","MS2_FRQ","MSs_PERC","organization","CDM"
"1","concept","concept_id","H","cnpt","vocabulary","10-10-2018",4733057,4733057,0,0,0,"University of Washington","OMOPV5_0"
"2","concept","concept_name","H","cnpt","vocabulary","10-10-2018",4733057,3587646,158,48,0,"University of Washington","OMOPV5_0"
"3","concept","domain_id","H","cnpt","vocabulary","10-10-2018",4733057,32,0,0,0,"University of Washington","OMOPV5_0"
"4","concept","vocabulary_id","H","cnpt","vocabulary","10-10-2018",4733057,56,0,0,0,"University of Washington","OMOPV5_0"
"5","concept","concept_class_id","H","cnpt","vocabulary","10-10-2018",4733057,179,0,0,0,"University of Washington","OMOPV5_0"
"6","concept","standard_concept","L","cnpt","vocabulary","10-10-2018",4733057,2,2141562,0,0.45,"University of Washington","OMOPV5_0"
"7","concept","concept_code","H","cnpt","vocabulary","10-10-2018",4733057,4697725,0,3,0,"University of Washington","OMOPV5_0"
"8","concept","valid_start_date","H","cnpt","vocabulary","10-10-2018",4733057,9520,0,0,0,"University of Washington","OMOPV5_0"
"9","concept","valid_end_date","H","cnpt","vocabulary","10-10-2018",4733057,1304,0,0,0,"University of Washington","OMOPV5_0"
"10","concept","invalid_reason","L","cnpt","vocabulary","10-10-2018",4733057,2,3876094,0,0.82,"University of Washington","OMOPV5_0"
"11","vocabulary","vocabulary_id","H","vocb","vocabulary","10-10-2018",58,58,0,0,0,"University of Washington","OMOPV5_0"
"12","vocabulary","vocabulary_name","H","vocb","vocabulary","10-10-2018",58,58,0,0,0,"University of Washington","OMOPV5_0"
"13","vocabulary","vocabulary_reference","H","vocb","vocabulary","10-10-2018",58,26,0,0,0,"University of Washington","OMOPV5_0"
"14","vocabulary","vocabulary_version","H","vocb","vocabulary","10-10-2018",58,28,24,0,0.41,"University of Washington","OMOPV5_0"
"15","vocabulary","vocabulary_concept_id","H","vocb","vocabulary","10-10-2018",58,58,0,0,0,"University of Washington","OMOPV5_0"
"16","domain","domain_id","H","domn","vocabulary","10-10-2018",39,39,0,0,0,"University of Washington","OMOPV5_0"
"17","domain","domain_name","H","domn","vocabulary","10-10-2018",39,39,0,0,0,"University of Washington","OMOPV5_0"
"18","domain","domain_concept_id","H","domn","vocabulary","10-10-2018",39,39,0,0,0,"University of Washington","OMOPV5_0"
"19","concept_class","concept_class_id","H","cncl","vocabulary","10-10-2018",312,312,0,0,0,"University of Washington","OMOPV5_0"
"20","concept_class","concept_class_name","H","cncl","vocabulary","10-10-2018",312,311,0,0,0,"University of Washington","OMOPV5_0"
"21","concept_class","concept_class_concept_id","H","cncl","vocabulary","10-10-2018",312,312,0,0,0,"University of Washington","OMOPV5_0"
"22","concept_relationship","concept_id_1","H","cnrl","vocabulary","10-10-2018",30872886,4198223,0,0,0,"University of Washington","OMOPV5_0"
"23","concept_relationship","concept_id_2","H","cnrl","vocabulary","10-10-2018",30872886,4198223,0,0,0,"University of Washington","OMOPV5_0"
"24","concept_relationship","relationship_id","H","cnrl","vocabulary","10-10-2018",30872886,318,0,0,0,"University of Washington","OMOPV5_0"
"25","concept_relationship","valid_start_date","H","cnrl","vocabulary","10-10-2018",30872886,1562,0,0,0,"University of Washington","OMOPV5_0"
"26","concept_relationship","valid_end_date","H","cnrl","vocabulary","10-10-2018",30872886,1,0,0,0,"University of Washington","OMOPV5_0"
"27","concept_relationship","invalid_reason","L","cnrl","vocabulary","10-10-2018",30872886,0,30872886,0,1,"University of Washington","OMOPV5_0"
"28","relationship","relationship_id","H","rlsh","vocabulary","10-10-2018",426,426,0,0,0,"University of Washington","OMOPV5_0"
"29","relationship","relationship_name","H","rlsh","vocabulary","10-10-2018",426,426,0,0,0,"University of Washington","OMOPV5_0"
"30","relationship","is_hierarchical","H","rlsh","vocabulary","10-10-2018",426,2,0,0,0,"University of Washington","OMOPV5_0"
"31","relationship","defines_ancestry","H","rlsh","vocabulary","10-10-2018",426,2,0,0,0,"University of Washington","OMOPV5_0"
"32","relationship","reverse_relationship_id","H","rlsh","vocabulary","10-10-2018",426,424,0,0,0,"University of Washington","OMOPV5_0"
"33","relationship","relationship_concept_id","H","rlsh","vocabulary","10-10-2018",426,426,0,0,0,"University of Washington","OMOPV5_0"
"34","concept_synonym","concept_id","H","cnsy","vocabulary","10-10-2018",6301515,4748315,0,0,0,"University of Washington","OMOPV5_0"
"35","concept_synonym","concept_synonym_name","H","cnsy","vocabulary","10-10-2018",6301515,4832186,417,489,0,"University of Washington","OMOPV5_0"
"36","concept_synonym","language_concept_id","H","cnsy","vocabulary","10-10-2018",6301515,1,0,0,0,"University of Washington","OMOPV5_0"
"37","concept_ancestor","ancestor_concept_id","H","cnan","vocabulary","10-10-2018",122999501,2605275,0,0,0,"University of Washington","OMOPV5_0"
"38","concept_ancestor","descendant_concept_id","H","cnan","vocabulary","10-10-2018",122999501,2605275,0,0,0,"University of Washington","OMOPV5_0"
"39","concept_ancestor","min_levels_of_separation","H","cnan","vocabulary","10-10-2018",122999501,21,0,0,0,"University of Washington","OMOPV5_0"
"40","concept_ancestor","max_levels_of_separation","H","cnan","vocabulary","10-10-2018",122999501,25,0,0,0,"University of Washington","OMOPV5_0"
"82","person","person_id","X","psrn","clinical","10-10-2018",2326856,2326856,0,0,0,"University of Washington","OMOPV5_0"
"83","person","gender_concept_id","Yes","psrn","clinical","10-10-2018",2326856,2,0,0,0,"University of Washington","OMOPV5_0"
"84","person","year_of_birth","Yes","psrn","clinical","10-10-2018",2326856,75,0,0,0,"University of Washington","OMOPV5_0"
"85","person","month_of_birth","No","psrn","clinical","10-10-2018",2326856,12,0,0,0,"University of Washington","OMOPV5_0"
"86","person","day_of_birth","No","psrn","clinical","10-10-2018",2326856,1,0,0,0,"University of Washington","OMOPV5_0"
"87","person","time_of_birth","No","psrn","clinical","10-10-2018",0,0,0,0,NA,"University of Washington","OMOPV5_0"
"88","person","race_concept_id","Yes","psrn","clinical","10-10-2018",2326856,3,0,0,0,"University of Washington","OMOPV5_0"
