,TabNam,ColNam,primary,DQLVL,abbr,cat,Rows,TotalSizeKB,loaded
81,person,person_id,True,X,psrn,clinical,104893.0,12853.0,True
82,person,gender_concept_id,False,Yes,psrn,clinical,104893.0,12853.0,True
83,person,year_of_birth,False,Yes,psrn,clinical,104893.0,12853.0,True
84,person,month_of_birth,False,No,psrn,clinical,104893.0,12853.0,True
85,person,day_of_birth,False,No,psrn,clinical,104893.0,12853.0,True
86,person,time_of_birth,False,No,psrn,clinical,104893.0,12853.0,True
87,person,race_concept_id,False,Yes,psrn,clinical,104893.0,12853.0,True
88,person,ethnicity_concept_id,False,Yes,psrn,clinical,104893.0,12853.0,True
89,person,location_id,False,No,psrn,clinical,104893.0,12853.0,True
90,person,provider_id,False,No,psrn,clinical,104893.0,12853.0,True
91,person,care_site_id,False,No,psrn,clinical,104893.0,12853.0,True
92,person,person_source_value,False,No,psrn,clinical,104893.0,12853.0,True
93,person,gender_source_value,False,No,psrn,clinical,104893.0,12853.0,True
94,person,gender_source_concept_id,False,No,psrn,clinical,104893.0,12853.0,True
95,person,race_source_value,False,No,psrn,clinical,104893.0,12853.0,True
96,person,race_source_concept_id,False,No,psrn,clinical,104893.0,12853.0,True
97,person,ethnicity_source_value,False,No,psrn,clinical,104893.0,12853.0,True
98,person,ethnicity_source_concept_id,False,No,psrn,clinical,104893.0,12853.0,True
125,visit_occurrence,visit_occurrence_id,True,Yes,vsto,clinical,9244560.0,1080631.0,True
126,visit_occurrence,person_id,False,Yes,vsto,clinical,9244560.0,1080631.0,True
127,visit_occurrence,visit_concept_id,False,Yes,vsto,clinical,9244560.0,1080631.0,True
128,visit_occurrence,visit_start_date,False,Yes,vsto,clinical,9244560.0,1080631.0,True
129,visit_occurrence,visit_start_time,False,No,vsto,clinical,9244560.0,1080631.0,True
130,visit_occurrence,visit_end_date,False,Yes,vsto,clinical,9244560.0,1080631.0,True
131,visit_occurrence,visit_end_time,False,No,vsto,clinical,9244560.0,1080631.0,True
132,visit_occurrence,visit_type_concept_id,False,Yes,vsto,clinical,9244560.0,1080631.0,True
133,visit_occurrence,provider_id,False,No,vsto,clinical,9244560.0,1080631.0,True
134,visit_occurrence,care_site_id,False,No,vsto,clinical,9244560.0,1080631.0,True
135,visit_occurrence,visit_source_value,False,No,vsto,clinical,9244560.0,1080631.0,True
136,visit_occurrence,visit_source_concept_id,False,No,vsto,clinical,9244560.0,1080631.0,True
137,procedure_occurrence,procedure_occurrence_id,True,Yes,prco,clinical,600008.0,70221.0,True
138,procedure_occurrence,person_id,False,Yes,prco,clinical,600008.0,70221.0,True
139,procedure_occurrence,procedure_concept_id,False,Yes,prco,clinical,600008.0,70221.0,True
140,procedure_occurrence,procedure_date,False,Yes,prco,clinical,600008.0,70221.0,True
141,procedure_occurrence,procedure_type_concept_id,False,Yes,prco,clinical,600008.0,70221.0,True
142,procedure_occurrence,modifier_concept_id,False,No,prco,clinical,600008.0,70221.0,True
