,TabNam,ColNam,primary,DQLVL,abbr,cat,Rows,TotalSizeKB,loaded,UNIQUE_FREQ,CountIn,CountOut,reference,MS1_FREQ,MS2_FREQ,MSs_PERCENTAGE,ORGANIZATION,CDM,TEST_DATE
0,person,person_id,True,X,psrn,clinical,104893.0,12853.0,True,104893,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
1,person,gender_concept_id,False,Yes,psrn,clinical,104893.0,12853.0,True,3,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
2,person,year_of_birth,False,Yes,psrn,clinical,104893.0,12853.0,True,116,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
3,person,month_of_birth,False,No,psrn,clinical,104893.0,12853.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
4,person,day_of_birth,False,No,psrn,clinical,104893.0,12853.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
5,person,race_concept_id,False,Yes,psrn,clinical,104893.0,12853.0,True,6,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
6,person,ethnicity_concept_id,False,Yes,psrn,clinical,104893.0,12853.0,True,4,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
7,person,location_id,False,No,psrn,clinical,104893.0,12853.0,True,1228,1228.0,0.0,location,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
8,person,provider_id,False,No,psrn,clinical,104893.0,12853.0,True,187,187.0,0.0,provider,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
9,person,care_site_id,False,No,psrn,clinical,104893.0,12853.0,True,0,0.0,0.0,care_site,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
10,person,person_source_value,False,No,psrn,clinical,104893.0,12853.0,True,0,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
11,person,gender_source_value,False,No,psrn,clinical,104893.0,12853.0,True,3,,,,11,11,0.0,DataQuest,OMOPV5_0,04-24-2019
12,person,race_source_value,False,No,psrn,clinical,104893.0,12853.0,True,9,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
13,person,ethnicity_source_value,False,No,psrn,clinical,104893.0,12853.0,True,4,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
14,visit_occurrence,visit_occurrence_id,True,Yes,vsto,clinical,9244560.0,1080631.0,True,9244134,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
15,visit_occurrence,person_id,False,Yes,vsto,clinical,9244560.0,1080631.0,True,89646,89646.0,0.0,person,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
16,visit_occurrence,visit_start_date,False,Yes,vsto,clinical,9244560.0,1080631.0,True,2262,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
17,visit_occurrence,visit_end_date,False,Yes,vsto,clinical,9244560.0,1080631.0,True,2262,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
18,visit_occurrence,care_site_id,False,No,vsto,clinical,9244560.0,1080631.0,True,34,34.0,0.0,care_site,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
19,procedure_occurrence,procedure_occurrence_id,True,Yes,prco,clinical,600008.0,70221.0,True,600008,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
20,procedure_occurrence,person_id,False,Yes,prco,clinical,600008.0,70221.0,True,44002,44002.0,0.0,person,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
21,procedure_occurrence,procedure_concept_id,False,Yes,prco,clinical,600008.0,70221.0,True,1224,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
22,procedure_occurrence,procedure_date,False,Yes,prco,clinical,600008.0,70221.0,True,2162,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
23,procedure_occurrence,procedure_type_concept_id,False,Yes,prco,clinical,600008.0,70221.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
24,procedure_occurrence,visit_occurrence_id,False,No,prco,clinical,600008.0,70221.0,True,0,0.0,0.0,visit_occurrence,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
25,procedure_occurrence,procedure_source_value,False,No,prco,clinical,600008.0,70221.0,True,1240,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
26,drug_exposure,drug_exposure_id,True,Yes,drge,clinical,1627971.0,302989.0,True,1628055,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
27,drug_exposure,person_id,False,Yes,drge,clinical,1627971.0,302989.0,True,47177,47177.0,0.0,person,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
28,drug_exposure,drug_concept_id,False,Yes,drge,clinical,1627971.0,302989.0,True,229,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
29,drug_exposure,drug_exposure_start_date,False,Yes,drge,clinical,1627971.0,302989.0,True,4232,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
30,drug_exposure,drug_exposure_end_date,False,No,drge,clinical,1627971.0,302989.0,True,2226,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
31,drug_exposure,drug_type_concept_id,False,Yes,drge,clinical,1627971.0,302989.0,True,1,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
32,drug_exposure,stop_reason,False,No,drge,clinical,1627971.0,302989.0,True,1,,,,1628055,1628055,2.0,DataQuest,OMOPV5_0,04-24-2019
33,drug_exposure,refills,False,No,drge,clinical,1627971.0,302989.0,True,13,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
34,drug_exposure,quantity,False,No,drge,clinical,1627971.0,302989.0,True,446,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
35,drug_exposure,days_supply,False,No,drge,clinical,1627971.0,302989.0,True,153,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
36,drug_exposure,sig,False,No,drge,clinical,1627971.0,302989.0,True,125766,,,,45803,45811,0.056,DataQuest,OMOPV5_0,04-24-2019
37,drug_exposure,visit_occurrence_id,False,No,drge,clinical,1627971.0,302989.0,True,0,0.0,0.0,visit_occurrence,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
38,drug_exposure,drug_source_value,False,No,drge,clinical,1627971.0,302989.0,True,5066,,,,4,4,0.0,DataQuest,OMOPV5_0,04-24-2019
39,condition_occurrence,condition_occurrence_id,True,Yes,cndo,clinical,3261159.0,446513.0,True,2962539,,,,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
40,condition_occurrence,person_id,False,Yes,cndo,clinical,3261159.0,446513.0,True,53859,53859.0,0.0,person,0,0,0.0,DataQuest,OMOPV5_0,04-24-2019
