CDM,ColNam,DQLVL,MS1_FREQ,MS2_FREQ,MSs_PERCENTAGE,ORGANIZATION,Rows,TEST_DATE,TabNam,TotalSizeKB,UNIQUE_FREQ,abbr,cat,loaded,organization,primary
OMOPV5_0,person_id,X,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,50187.0,psrn,clinical,True,DataQuest_St.Marys,True
OMOPV5_0,gender_concept_id,Yes,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,3.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,year_of_birth,Yes,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,116.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,month_of_birth,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,0.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,day_of_birth,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,0.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,race_concept_id,Yes,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,8.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,ethnicity_concept_id,Yes,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,4.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,location_id,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,1.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,provider_id,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,68.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,care_site_id,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,0.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,person_source_value,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,1.0,psrn,clinical,True,DataQuest_St.Marys,False
OMOPV5_0,gender_source_value,No,0.0,0.0,0.0,DataQuest_St.Marys,50187.0,05-22-2019,person,7503.0,3.0,psrn,clinical,True,DataQuest_St.Marys,False
