TabNam,ColNam,UNIQUE_FREQ,Index,organization
person,person_id,50187,Reference,DataQuest_St.Marys
visit_occurrence,visit_occurrence_id,0,Reference,DataQuest_St.Marys
location,location_id,12,Reference,DataQuest_St.Marys
care_site,care_site_id,10,Reference,DataQuest_St.Marys
provider,provider_id,250,Reference,DataQuest_St.Marys
visit_occurrence,person_id,0,Count_In,DataQuest_St.Marys
procedure_occurrence,person_id,29316,Count_In,DataQuest_St.Marys
drug_exposure,person_id,27812,Count_In,DataQuest_St.Marys
condition_occurrence,person_id,30108,Count_In,DataQuest_St.Marys
observation,person_id,37165,Count_In,DataQuest_St.Marys
procedure_occurrence,visit_occurrence_id,0,Count_In,DataQuest_St.Marys
drug_exposure,visit_occurrence_id,0,Count_In,DataQuest_St.Marys
condition_occurrence,visit_occurrence_id,0,Count_In,DataQuest_St.Marys
observation,visit_occurrence_id,0,Count_In,DataQuest_St.Marys
person,location_id,1,Count_In,DataQuest_St.Marys
care_site,location_id,10,Count_In,DataQuest_St.Marys
person,care_site_id,0,Count_In,DataQuest_St.Marys
visit_occurrence,care_site_id,0,Count_In,DataQuest_St.Marys
provider,care_site_id,6,Count_In,DataQuest_St.Marys
person,provider_id,68,Count_In,DataQuest_St.Marys
visit_occurrence,person_id,0,Count_Out,DataQuest_St.Marys
procedure_occurrence,person_id,0,Count_Out,DataQuest_St.Marys
drug_exposure,person_id,0,Count_Out,DataQuest_St.Marys
condition_occurrence,person_id,0,Count_Out,DataQuest_St.Marys
observation,person_id,0,Count_Out,DataQuest_St.Marys
procedure_occurrence,visit_occurrence_id,15429,Count_Out,DataQuest_St.Marys
drug_exposure,visit_occurrence_id,0,Count_Out,DataQuest_St.Marys
condition_occurrence,visit_occurrence_id,117472,Count_Out,DataQuest_St.Marys
observation,visit_occurrence_id,0,Count_Out,DataQuest_St.Marys
person,location_id,0,Count_Out,DataQuest_St.Marys
care_site,location_id,0,Count_Out,DataQuest_St.Marys
person,care_site_id,0,Count_Out,DataQuest_St.Marys
visit_occurrence,care_site_id,0,Count_Out,DataQuest_St.Marys
provider,care_site_id,0,Count_Out,DataQuest_St.Marys
person,provider_id,0,Count_Out,DataQuest_St.Marys
person,person_id,104893,Reference,DataQuest_Yakima
visit_occurrence,visit_occurrence_id,9244134,Reference,DataQuest_Yakima
location,location_id,1264,Reference,DataQuest_Yakima
care_site,care_site_id,35,Reference,DataQuest_Yakima
provider,provider_id,2175,Reference,DataQuest_Yakima
visit_occurrence,person_id,89646,Count_In,DataQuest_Yakima
procedure_occurrence,person_id,44002,Count_In,DataQuest_Yakima
drug_exposure,person_id,47177,Count_In,DataQuest_Yakima
condition_occurrence,person_id,53859,Count_In,DataQuest_Yakima
observation,person_id,73227,Count_In,DataQuest_Yakima
procedure_occurrence,visit_occurrence_id,0,Count_In,DataQuest_Yakima
drug_exposure,visit_occurrence_id,0,Count_In,DataQuest_Yakima
condition_occurrence,visit_occurrence_id,0,Count_In,DataQuest_Yakima
