,TabNam,ColNam,primary,DQLVL,abbr,cat,Rows,TotalSizeKB,loaded,UNIQUE_FREQ,CountIn,CountOut,reference,MS1_FREQ,MS2_FREQ,MSs_PERCENTAGE,ORGANIZATION,CDM,TEST_DATE
0,person,person_id,TRUE,X,psrn,clinical,104893,12853,TRUE,104893,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
1,person,gender_concept_id,FALSE,Yes,psrn,clinical,104893,12853,TRUE,3,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
2,person,year_of_birth,FALSE,Yes,psrn,clinical,104893,12853,TRUE,116,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
3,person,month_of_birth,FALSE,No,psrn,clinical,104893,12853,TRUE,0,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
4,person,day_of_birth,FALSE,No,psrn,clinical,104893,12853,TRUE,0,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
5,person,race_concept_id,FALSE,Yes,psrn,clinical,104893,12853,TRUE,6,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
6,person,ethnicity_concept_id,FALSE,Yes,psrn,clinical,104893,12853,TRUE,4,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
7,person,location_id,FALSE,No,psrn,clinical,104893,12853,TRUE,1228,1228,0,location,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
8,person,provider_id,FALSE,No,psrn,clinical,104893,12853,TRUE,187,187,0,provider,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
9,person,care_site_id,FALSE,No,psrn,clinical,104893,12853,TRUE,0,0,0,care_site,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
10,person,person_source_value,FALSE,No,psrn,clinical,104893,12853,TRUE,0,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
11,person,gender_source_value,FALSE,No,psrn,clinical,104893,12853,TRUE,3,,,,11,11,0,DataQuest_Yakima,OMOPV5_0,4/25/19
12,person,race_source_value,FALSE,No,psrn,clinical,104893,12853,TRUE,9,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
13,person,ethnicity_source_value,FALSE,No,psrn,clinical,104893,12853,TRUE,4,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
14,visit_occurrence,visit_occurrence_id,TRUE,Yes,vsto,clinical,9244560,1080631,TRUE,9244134,,,,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
15,visit_occurrence,person_id,FALSE,Yes,vsto,clinical,9244560,1080631,TRUE,89646,89646,0,person,0,0,0,DataQuest_Yakima,OMOPV5_0,4/25/19
